"0","str(dfbri)
"
"1","'data.frame':	"
"1",""
"1","1253"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date     "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2017-10-23"" ""2017-10-24"" ""2017-10-25"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3140 3140 3095 3140 3125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3145 3140 3140 3150 3140"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3110 3090 3090 3120 3115"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Close    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3125 3095 3120 3125 3120"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adj.Close"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2678 2653 2674 2678 2674"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.24e+07 5.80e+07 8.00e+07 1.13e+08 1.35e+08"
"1",""
"1"," ..."
"1",""
"1","
"
